// <auto-generated/>
#nullable enable

namespace HermesProxy.World.Objects.Version.V3_4_3_54261;

public partial class ObjectUpdateBuilder
{
    internal void WriteCreateActivePlayerData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ActivePlayerData ?? new HermesProxy.World.Objects.ActivePlayerData();
        WriteCreateActivePlayerAll(data, src);
    }

    internal void WriteUpdateActivePlayerData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ActivePlayerData ?? new HermesProxy.World.Objects.ActivePlayerData();
        System.Span<uint> blocksBuf = stackalloc uint[48];
        var blocks = new Framework.Util.StackBitMask(blocksBuf);
        ApplyActivePlayerInvSlotsMaskMutator(ref blocks, src);
        ApplyActivePlayerGlyphsMaskMutator(ref blocks, src);
        if (HermesProxy.World.Objects.Version.V3_4_3_54261.ObjectUpdateBuilder.HasAnyKnownTitle(src.KnownTitles)) { blocks.SetBit(0); blocks.SetBit(3); }
        if (src.FarsightObject != null) { blocks.SetBit(0); blocks.SetBit(26); }
        if (src.Coinage.HasValue) { blocks.SetBit(0); blocks.SetBit(28); }
        if (src.XP.HasValue) { blocks.SetBit(0); blocks.SetBit(29); }
        if (src.NextLevelXP.HasValue) { blocks.SetBit(0); blocks.SetBit(30); }
        if (src.TrialXP.HasValue) { blocks.SetBit(0); blocks.SetBit(31); }
        if (src.Skill != null && HermesProxy.World.Objects.Version.V3_4_3_54261.ObjectUpdateBuilder.HasAnySkillChangedStatic(src.Skill)) { blocks.SetBit(0); blocks.SetBit(32); }
        if (src.CharacterPoints.HasValue) { blocks.SetBit(0); blocks.SetBit(33); }
        if (src.MaxTalentTiers.HasValue) { blocks.SetBit(0); blocks.SetBit(34); }
        if (src.TrackCreatureMask.HasValue) { blocks.SetBit(0); blocks.SetBit(35); }
        if (src.MainhandExpertise.HasValue) { blocks.SetBit(0); blocks.SetBit(36); }
        if (src.OffhandExpertise.HasValue) { blocks.SetBit(0); blocks.SetBit(37); }
        if (src.RangedExpertise.HasValue) { blocks.SetBit(38); blocks.SetBit(39); }
        if (src.CombatRatingExpertise.HasValue) { blocks.SetBit(38); blocks.SetBit(40); }
        if (src.BlockPercentage.HasValue) { blocks.SetBit(38); blocks.SetBit(41); }
        if (src.DodgePercentage.HasValue) { blocks.SetBit(38); blocks.SetBit(42); }
        if (src.DodgePercentageFromAttribute.HasValue) { blocks.SetBit(38); blocks.SetBit(43); }
        if (src.ParryPercentage.HasValue) { blocks.SetBit(38); blocks.SetBit(44); }
        if (src.ParryPercentageFromAttribute.HasValue) { blocks.SetBit(38); blocks.SetBit(45); }
        if (src.CritPercentage.HasValue) { blocks.SetBit(38); blocks.SetBit(46); }
        if (src.RangedCritPercentage.HasValue) { blocks.SetBit(38); blocks.SetBit(47); }
        if (src.OffhandCritPercentage.HasValue) { blocks.SetBit(38); blocks.SetBit(48); }
        if (src.ShieldBlock.HasValue) { blocks.SetBit(38); blocks.SetBit(49); }
        if (src.Mastery.HasValue) { blocks.SetBit(38); blocks.SetBit(51); }
        if (src.Speed.HasValue) { blocks.SetBit(38); blocks.SetBit(52); }
        if (src.Avoidance.HasValue) { blocks.SetBit(38); blocks.SetBit(53); }
        if (src.Sturdiness.HasValue) { blocks.SetBit(38); blocks.SetBit(54); }
        if (src.Versatility.HasValue) { blocks.SetBit(38); blocks.SetBit(55); }
        if (src.VersatilityBonus.HasValue) { blocks.SetBit(38); blocks.SetBit(56); }
        if (src.PvpPowerDamage.HasValue) { blocks.SetBit(38); blocks.SetBit(57); }
        if (src.PvpPowerHealing.HasValue) { blocks.SetBit(38); blocks.SetBit(58); }
        if (src.ModHealingDonePos.HasValue) { blocks.SetBit(38); blocks.SetBit(59); }
        if (src.ModHealingPercent.HasValue) { blocks.SetBit(38); blocks.SetBit(60); }
        if (src.ModHealingDonePercent.HasValue) { blocks.SetBit(38); blocks.SetBit(61); }
        if (src.ModPeriodicHealingDonePercent.HasValue) { blocks.SetBit(38); blocks.SetBit(62); }
        if (src.ModSpellPowerPercent.HasValue) { blocks.SetBit(38); blocks.SetBit(63); }
        if (src.ModResiliencePercent.HasValue) { blocks.SetBit(38); blocks.SetBit(64); }
        if (src.OverrideSpellPowerByAPPercent.HasValue) { blocks.SetBit(38); blocks.SetBit(65); }
        if (src.OverrideAPBySpellPowerPercent.HasValue) { blocks.SetBit(38); blocks.SetBit(66); }
        if (src.ModTargetResistance.HasValue) { blocks.SetBit(38); blocks.SetBit(67); }
        if (src.ModTargetPhysicalResistance.HasValue) { blocks.SetBit(38); blocks.SetBit(68); }
        if (src.LocalFlags.HasValue) { blocks.SetBit(38); blocks.SetBit(69); }
        if (src.GrantableLevels.HasValue) { blocks.SetBit(70); blocks.SetBit(71); }
        if (src.MultiActionBars.HasValue) { blocks.SetBit(70); blocks.SetBit(72); }
        if (src.LifetimeMaxRank.HasValue) { blocks.SetBit(70); blocks.SetBit(73); }
        if (src.NumRespecs.HasValue) { blocks.SetBit(70); blocks.SetBit(74); }
        if (src.AmmoID.HasValue) { blocks.SetBit(70); blocks.SetBit(75); }
        if (src.PvpMedals.HasValue) { blocks.SetBit(70); blocks.SetBit(76); }
        if (src.TodayHonorableKills.HasValue) { blocks.SetBit(70); blocks.SetBit(77); }
        if (src.TodayDishonorableKills.HasValue) { blocks.SetBit(70); blocks.SetBit(78); }
        if (src.YesterdayHonorableKills.HasValue) { blocks.SetBit(70); blocks.SetBit(79); }
        if (src.YesterdayDishonorableKills.HasValue) { blocks.SetBit(70); blocks.SetBit(80); }
        if (src.LastWeekHonorableKills.HasValue) { blocks.SetBit(70); blocks.SetBit(81); }
        if (src.LastWeekDishonorableKills.HasValue) { blocks.SetBit(70); blocks.SetBit(82); }
        if (src.ThisWeekHonorableKills.HasValue) { blocks.SetBit(70); blocks.SetBit(83); }
        if (src.ThisWeekDishonorableKills.HasValue) { blocks.SetBit(70); blocks.SetBit(84); }
        if (src.ThisWeekContribution.HasValue) { blocks.SetBit(70); blocks.SetBit(85); }
        if (src.LifetimeHonorableKills.HasValue) { blocks.SetBit(70); blocks.SetBit(86); }
        if (src.LifetimeDishonorableKills.HasValue) { blocks.SetBit(70); blocks.SetBit(87); }
        if (src.YesterdayContribution.HasValue) { blocks.SetBit(70); blocks.SetBit(89); }
        if (src.LastWeekContribution.HasValue) { blocks.SetBit(70); blocks.SetBit(90); }
        if (src.LastWeekRank.HasValue) { blocks.SetBit(70); blocks.SetBit(91); }
        if (src.WatchedFactionIndex.HasValue) { blocks.SetBit(70); blocks.SetBit(92); }
        if (src.MaxLevel.HasValue) { blocks.SetBit(70); blocks.SetBit(93); }
        if (src.ScalingPlayerLevelDelta.HasValue) { blocks.SetBit(70); blocks.SetBit(94); }
        if (src.MaxCreatureScalingLevel.HasValue) { blocks.SetBit(70); blocks.SetBit(95); }
        if (src.PetSpellPower.HasValue) { blocks.SetBit(70); blocks.SetBit(96); }
        if (src.UiHitModifier.HasValue) { blocks.SetBit(70); blocks.SetBit(97); }
        if (src.UiSpellHitModifier.HasValue) { blocks.SetBit(70); blocks.SetBit(98); }
        if (src.HomeRealmTimeOffset.HasValue) { blocks.SetBit(70); blocks.SetBit(99); }
        if (src.ModPetHaste.HasValue) { blocks.SetBit(70); blocks.SetBit(100); }
        if (src.LocalRegenFlags.HasValue) { blocks.SetBit(70); blocks.SetBit(101); }
        if (src.AuraVision.HasValue) { blocks.SetBit(102); blocks.SetBit(103); }
        if (src.NumBackpackSlots.HasValue) { blocks.SetBit(102); blocks.SetBit(104); }
        if (src.OverrideSpellsID.HasValue) { blocks.SetBit(102); blocks.SetBit(105); }
        if (src.LfgBonusFactionID.HasValue) { blocks.SetBit(102); blocks.SetBit(106); }
