WorldMapAreaID,UiMapID,Name
4,1,Durotar
9,7,Mulgore
11,10,Northern Barrens
13,12,Kalimdor
14,13,Eastern Kingdoms
16,14,Arathi Highlands
17,15,Badlands
19,17,Blasted Lands
20,18,Tirisfal Glades
21,21,Silverpine Forest
22,22,Western Plaguelands
23,23,Eastern Plaguelands
24,25,Hillsbrad Foothills
26,26,The Hinterlands
27,27,Dun Morogh
28,32,Searing Gorge
29,36,Burning Steppes
30,37,Elwynn Forest
32,42,Deadwind Pass
34,47,Duskwood
35,48,Loch Modan
36,49,Redridge Mountains
37,50,Northern Stranglethorn
38,51,Swamp of Sorrows
39,52,Westfall
40,56,Wetlands
41,57,Teldrassil
42,62,Darkshore
43,63,Ashenvale
61,64,Thousand Needles
81,65,Stonetalon Mountains
101,66,Desolace
121,69,Feralas
141,70,Dustwallow Marsh
161,71,Tanaris
181,76,Azshara
182,77,Felwood
201,78,Un'Goro Crater
241,80,Moonglade
261,81,Silithus
281,83,Winterspring
301,84,Stormwind City
321,85,Orgrimmar
341,87,Ironforge
362,88,Thunder Bluff
381,89,Darnassus
382,90,Undercity
401,91,Alterac Valley
443,92,Warsong Gulch
461,93,Arathi Basin
462,94,Eversong Woods
463,95,Ghostlands
464,97,Azuremyst Isle
465,100,Hellfire Peninsula
466,101,Outland
467,102,Zangarmarsh
471,103,The Exodar
473,104,Shadowmoon Valley
475,105,Blade's Edge Mountains
476,106,Bloodmyst Isle
477,107,Nagrand
478,108,Terokkar Forest
479,109,Netherstorm
480,110,Silvermoon City
481,111,Shattrath City
482,112,Eye of the Storm
485,113,Northrend
486,114,Borean Tundra
488,115,Dragonblight
490,116,Grizzly Hills
491,117,Howling Fjord
492,118,Icecrown
493,119,Sholazar Basin
495,120,The Storm Peaks
496,121,Zul'Drak
499,122,Isle of Quel'Danas
501,123,Wintergrasp
502,124,Plaguelands: The Scarlet Enclave
504,125,Dalaran
510,127,Crystalsong Forest
512,128,Strand of the Ancients
520,129,The Nexus
521,130,The Culling of Stratholme
522,132,Ahn'kahet: The Old Kingdom
523,133,Utgarde Keep
524,136,Utgarde Pinnacle
525,138,Halls of Lightning
526,140,Halls of Stone
527,141,The Eye of Eternity
528,142,The Oculus
529,147,Ulduar
530,153,Gundrak
531,155,The Obsidian Sanctum
532,156,Vault of Archavon
533,157,Azjol-Nerub
534,160,Drak'Tharon Keep
535,162,Naxxramas
536,168,The Violet Hold
540,169,Isle of Conquest
541,170,Hrothgar's Landing
542,171,Trial of the Champion
543,172,Trial of the Crusader
544,174,The Lost Isles
545,179,Gilneas
601,183,The Forge of Souls
602,184,Pit of Saron
603,185,Halls of Reflection
604,186,Icecrown Citadel
605,194,Kezan
606,198,Mount Hyjal
607,199,Southern Barrens
609,200,The Ruby Sanctum
610,201,Kelp'thar Forest
611,202,Gilneas City
613,203,Vashj'ir
614,204,Abyssal Depths
615,205,Shimmering Expanse
626,206,Twin Peaks
640,207,Deepholm
673,210,The Cape of Stranglethorn
680,213,Ragefire Chasm
684,217,Ruins of Gilneas
685,218,Ruins of Gilneas City
686,219,Zul'Farrak
